Version 4
SHEET 1 4100 980
WIRE 3776 -960 3664 -960
WIRE 3952 -960 3840 -960
WIRE 3968 -960 3952 -960
WIRE 1168 -944 1168 -1168
WIRE 1168 -944 1056 -944
WIRE 1296 -944 1168 -944
WIRE 1408 -944 1408 -1056
WIRE 1408 -944 1376 -944
WIRE 1440 -944 1408 -944
WIRE 1552 -944 1520 -944
WIRE 1664 -944 1552 -944
WIRE 3296 -944 3280 -944
WIRE 3776 -944 3760 -944
WIRE 1552 -928 1552 -944
WIRE 3104 -928 3104 -976
WIRE 3184 -928 3184 -960
WIRE 3280 -928 3280 -944
WIRE 3296 -928 3280 -928
WIRE 3584 -928 3584 -976
WIRE 3664 -928 3664 -960
WIRE 3760 -928 3760 -944
WIRE 3776 -928 3760 -928
WIRE 1056 -912 1056 -944
WIRE 3280 -912 3280 -928
WIRE 3296 -912 3280 -912
WIRE 3760 -912 3760 -928
WIRE 3776 -912 3760 -912
WIRE 2144 -896 2144 -944
WIRE 2528 -880 2528 -960
WIRE 2656 -880 2528 -880
WIRE 2656 -864 2416 -864
WIRE 2848 -864 2720 -864
WIRE 3280 -864 3280 -912
WIRE 3280 -864 3184 -864
WIRE 3296 -864 3280 -864
WIRE 3312 -864 3312 -912
WIRE 3312 -864 3296 -864
WIRE 3760 -864 3760 -912
WIRE 3760 -864 3664 -864
WIRE 3776 -864 3760 -864
WIRE 3792 -864 3792 -912
WIRE 3792 -864 3776 -864
WIRE 1552 -848 1552 -864
WIRE 1616 -848 1552 -848
WIRE 2656 -848 2640 -848
WIRE 2640 -832 2640 -848
WIRE 2656 -832 2640 -832
WIRE 2640 -816 2640 -832
WIRE 2656 -816 2640 -816
WIRE 3120 -816 3104 -816
WIRE 3296 -816 3120 -816
WIRE 3600 -816 3584 -816
WIRE 3776 -816 3600 -816
WIRE 2640 -800 2640 -816
WIRE 2656 -800 2640 -800
WIRE 2672 -800 2672 -816
WIRE 2672 -800 2656 -800
WIRE 3296 -800 3184 -800
WIRE 3472 -800 3360 -800
WIRE 3488 -800 3472 -800
WIRE 3776 -800 3664 -800
WIRE 3952 -800 3840 -800
WIRE 3968 -800 3952 -800
WIRE 1056 -784 1056 -832
WIRE 3296 -784 3280 -784
WIRE 3776 -784 3760 -784
WIRE 2048 -768 2048 -992
WIRE 2144 -768 2048 -768
WIRE 2416 -768 2416 -864
WIRE 2416 -768 2208 -768
WIRE 3104 -768 3104 -816
WIRE 3184 -768 3184 -800
WIRE 3280 -768 3280 -784
WIRE 3296 -768 3280 -768
WIRE 3584 -768 3584 -816
WIRE 3664 -768 3664 -800
WIRE 3760 -768 3760 -784
WIRE 3776 -768 3760 -768
WIRE 2528 -752 2528 -880
WIRE 2656 -752 2528 -752
WIRE 3280 -752 3280 -768
WIRE 3296 -752 3280 -752
WIRE 3760 -752 3760 -768
WIRE 3776 -752 3760 -752
WIRE 1952 -736 1904 -736
WIRE 2144 -736 1952 -736
WIRE 2656 -736 2208 -736
WIRE 2848 -736 2720 -736
WIRE 2656 -720 2640 -720
WIRE 2640 -704 2640 -720
WIRE 2656 -704 2640 -704
WIRE 3280 -704 3280 -752
WIRE 3280 -704 3184 -704
WIRE 3296 -704 3280 -704
WIRE 3312 -704 3312 -752
WIRE 3312 -704 3296 -704
WIRE 3760 -704 3760 -752
WIRE 3760 -704 3664 -704
WIRE 3776 -704 3760 -704
WIRE 3792 -704 3792 -752
WIRE 3792 -704 3776 -704
WIRE 2640 -688 2640 -704
WIRE 2656 -688 2640 -688
WIRE 2144 -672 2144 -720
WIRE 2640 -672 2640 -688
WIRE 2656 -672 2640 -672
WIRE 2672 -672 2672 -688
WIRE 2672 -672 2656 -672
WIRE 2048 -592 2048 -768
WIRE 2048 -576 2048 -592
WIRE 2064 -320 2016 -320
WIRE 2256 -320 2144 -320
WIRE 2864 -288 2800 -288
WIRE 3008 -288 2928 -288
WIRE 2016 -176 2016 -320
WIRE 2016 -176 1984 -176
WIRE 2064 -176 2016 -176
WIRE 2256 -176 2256 -320
WIRE 2256 -176 2144 -176
WIRE 2800 -176 2800 -288
WIRE 2800 -176 2256 -176
WIRE 2864 -176 2800 -176
WIRE 3008 -176 3008 -288
WIRE 3008 -176 2944 -176
WIRE 3504 -176 3008 -176
WIRE 2416 16 2384 16
WIRE 2544 16 2496 16
WIRE 1584 32 1584 16
WIRE 1728 32 1584 32
WIRE 3872 48 3792 48
WIRE 4096 48 3952 48
WIRE 1584 64 1584 32
WIRE 3712 144 3328 144
WIRE 3792 144 3792 48
WIRE 2384 176 2384 16
WIRE 2384 176 2352 176
WIRE 2416 176 2384 176
WIRE 2544 176 2544 16
WIRE 2544 176 2496 176
WIRE 3792 176 3792 144
WIRE 3888 176 3792 176
WIRE 4032 192 3952 192
WIRE 4096 192 4096 48
WIRE 4096 192 4032 192
WIRE 3888 208 3792 208
WIRE 3072 240 3008 240
WIRE 3184 240 3136 240
WIRE 3504 240 3504 -176
WIRE 3712 240 3504 240
WIRE 3792 240 3792 208
WIRE 3792 320 3792 240
WIRE 2544 336 2544 176
WIRE 3008 336 3008 240
WIRE 3008 336 2544 336
WIRE 3072 336 3008 336
WIRE 3184 336 3184 240
WIRE 3184 336 3152 336
WIRE 3248 336 3184 336
WIRE 3328 336 3328 144
WIRE 3328 336 3248 336
WIRE 3376 336 3328 336
WIRE 3504 336 3504 240
WIRE 3504 336 3456 336
WIRE 3648 336 3504 336
WIRE 3328 384 3328 336
WIRE 3504 384 3504 336
WIRE 2256 416 2256 -176
WIRE 2368 416 2256 416
WIRE 2544 416 2544 336
WIRE 2656 416 2544 416
WIRE 3248 416 3248 336
WIRE 3328 432 3328 384
WIRE 3504 432 3504 384
WIRE 3648 432 3648 336
WIRE 2256 448 2256 416
WIRE 2368 448 2368 416
WIRE 2544 448 2544 416
WIRE 2656 448 2656 416
WIRE 2208 512 2160 512
WIRE 2496 512 2448 512
WIRE 2256 560 2256 528
WIRE 2368 560 2368 512
WIRE 2368 560 2256 560
WIRE 2544 560 2544 528
WIRE 2656 560 2656 512
WIRE 2656 560 2544 560
WIRE 2160 656 2160 512
WIRE 2256 656 2256 560
WIRE 2256 656 2160 656
WIRE 2448 656 2448 512
WIRE 2448 656 2256 656
WIRE 2544 656 2544 560
WIRE 2544 656 2448 656
WIRE 3024 656 2544 656
WIRE 3248 656 3248 496
WIRE 3248 656 3024 656
WIRE 3328 656 3328 496
WIRE 3328 656 3248 656
WIRE 3504 656 3504 496
WIRE 3504 656 3328 656
WIRE 3648 656 3648 512
WIRE 3648 656 3504 656
FLAG 2048 -512 0
FLAG 1584 144 0
FLAG 1584 -64 vcc
FLAG 2144 -672 0
FLAG 2144 -896 0
FLAG 3024 656 0
FLAG 1984 -176 Vcc
FLAG 2352 176 Vcc
FLAG 2928 -128 0
FLAG 2432 64 0
FLAG 3136 384 0
FLAG 2080 -272 0
FLAG 3296 -1024 0
FLAG 2144 -1152 0
FLAG 1728 32 2.5V
FLAG 2848 -960 gnd1
FLAG 2848 -1088 fwd1
FLAG 2848 -1200 crs1
FLAG 2848 -992 gnd2
FLAG 2848 -864 fwd2
FLAG 2848 -736 crs2
FLAG 3296 -864 0
FLAG 3296 -704 0
FLAG 3776 -1024 0
FLAG 3776 -864 0
FLAG 3776 -704 0
FLAG 3120 -1136 gnd1
FLAG 3120 -976 fwd1
FLAG 3120 -816 crs1
FLAG 3600 -1136 gnd2
FLAG 3600 -976 fwd2
FLAG 3600 -816 crs2
FLAG 3472 -1120 gnd1d
FLAG 3472 -960 fwd1d
FLAG 3472 -800 crs1d
FLAG 3952 -1120 gnd2d
FLAG 3952 -960 fwd2d
FLAG 3952 -800 crs2d
FLAG 2208 464 gnd1d
FLAG 2496 464 gnd2d
FLAG 2880 -128 fwd1d
FLAG 2128 -272 crs1d
FLAG 3088 384 fwd2d
FLAG 2480 64 crs2d
FLAG 3792 400 2.5V
FLAG 4032 192 fb
FLAG 1056 -784 2.5V
FLAG 3504 384 out1
FLAG 3328 384 out2
FLAG 2656 -800 0
FLAG 2656 -1024 0
FLAG 2656 -672 0
FLAG 2656 -1136 0
FLAG 1552 -768 0
FLAG 1968 -1232 vcc
FLAG 1952 -736 0
SYMBOL voltage 2048 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1u 1n 0 1u)
SYMBOL voltage 1584 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL ind 2160 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4µ
SYMBOL cap 3312 432 R0
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL cap 3488 432 R0
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL sw 2256 544 M180
SYMATTR InstName S1
SYMBOL sw 2048 -320 R270
SYMATTR InstName S2
SYMBOL sw 2960 -176 M270
SYMATTR InstName S3
SYMBOL diode 2384 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL sw 2544 544 M180
SYMATTR InstName S4
SYMBOL diode 2672 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw 3168 336 M270
SYMATTR InstName S5
SYMBOL sw 2400 16 R270
SYMATTR InstName S6
SYMBOL ind 2512 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4µ
SYMBOL res 3632 416 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 3232 400 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Digital\\and 3328 -1168 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL res 3200 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 3168 -1088 R0
SYMATTR InstName C12
SYMATTR Value {Cd}
SYMBOL res 3472 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4
SYMBOL voltage 1584 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL diode 2864 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 3072 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Digital\\and 3328 -1008 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL res 3200 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 3168 -928 R0
SYMATTR InstName C4
SYMATTR Value {Cd}
SYMBOL Digital\\and 3328 -848 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A22
SYMBOL res 3200 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 3168 -768 R0
SYMATTR InstName C5
SYMATTR Value {Cd}
SYMBOL Digital\\and 3808 -1168 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A23
SYMBOL res 3680 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 3648 -1088 R0
SYMATTR InstName C6
SYMATTR Value {Cd}
SYMBOL Digital\\and 3808 -1008 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A24
SYMBOL res 3680 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 3648 -928 R0
SYMATTR InstName C7
SYMATTR Value {Cd}
SYMBOL Digital\\and 3808 -848 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A25
SYMBOL res 3680 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 3648 -768 R0
SYMATTR InstName C8
SYMATTR Value {Cd}
SYMBOL Opamps\\opamp 3920 128 R0
SYMATTR InstName U4
SYMBOL res 3808 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3808 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3776 304 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3968 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 1056 -928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0.7 1.3 0 1n 1n 0.5m 1m)
SYMBOL Digital\\and 2688 -912 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital\\and 2688 -1136 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL Digital\\diffschmitt 2144 -1280 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5 Vt=0
SYMATTR InstName A4
SYMBOL Digital\\diffschmitt 2144 -1040 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5 Vt=0
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 2144 -816 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Vhigh=5 Vt=0
SYMATTR InstName A8
SYMBOL Digital\\and 2688 -784 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital\\and 2688 -1248 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL Opamps\\opamp 1696 -1024 R0
SYMATTR InstName U3
SYMBOL voltage 1552 -864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 4
SYMBOL res 1536 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {r2}
SYMBOL res 1392 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {r1}
SYMBOL cap 1520 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1568 -864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10n
TEXT 1808 16 Left 2 !.tran 0 1.75m 0.75m startup
TEXT 1808 200 Left 2 !.model SW SW(Ron=1m, Roff=1meg, Vt=2.5)
TEXT 1808 232 Left 2 !.model D D(Ron=1, Roff=1meg, Vfwd=2)
TEXT 3392 -1240 Left 2 !.param Cd=1p
TEXT 1808 264 Left 2 !.lib opamp.sub
TEXT 1808 64 Left 2 ;SINE(0 1 {freq} 0 0 0 0)
TEXT 1808 112 Left 2 ;PULSE(-1 1 0 1n 1n 50u 100u)
TEXT 1808 -32 Left 2 !.four {freq} 10 V(fb)
TEXT 1808 152 Left 2 !.param freq=10k
TEXT 2016 -1384 Left 2 !.param Rf=10k  n=1  R1=Rf/n R2=Rf*n
