Version 4
SHEET 1 3908 980
WIRE 2304 448 2256 448
WIRE 2064 544 2064 512
WIRE 2176 544 2176 496
WIRE 2176 544 2064 544
WIRE 2352 544 2352 512
WIRE 2464 544 2464 496
WIRE 2464 544 2352 544
WIRE 864 608 864 592
WIRE 1008 608 864 608
WIRE 864 640 864 608
WIRE 1968 640 1968 448
WIRE 2064 640 2064 544
WIRE 2064 640 1968 640
WIRE 2256 640 2256 448
WIRE 2256 640 2064 640
WIRE 2352 640 2352 544
WIRE 2352 640 2256 640
WIRE 2832 640 2352 640
WIRE 3056 640 3056 480
WIRE 3056 640 2832 640
WIRE 3136 640 3136 480
WIRE 3136 640 3056 640
WIRE 3312 640 3312 480
WIRE 3312 640 3136 640
WIRE 3456 640 3456 496
WIRE 3456 640 3312 640
FLAG 624 192 0
FLAG 864 720 0
FLAG 864 512 vcc
FLAG 1040 -624 vcc
FLAG 1040 -496 0
FLAG 2832 640 0
FLAG 1792 -192 Vcc
FLAG 2160 160 Vcc
FLAG 2688 -144 0
FLAG 2896 368 0
FLAG 1296 -592 D
FLAG 1296 -544 D^
FLAG 2304 -768 0
FLAG 1008 608 2.5V
FLAG 1472 -592 gnd1
FLAG 1472 -704 fwd1
FLAG 1472 -544 gnd2
FLAG 2304 -608 0
FLAG 2784 -768 0
FLAG 2784 -608 0
FLAG 2128 -880 gnd1
FLAG 2128 -720 fwd1
FLAG 2608 -880 gnd2
FLAG 2608 -720 fwd2
FLAG 2480 -864 gnd1d
FLAG 2480 -704 fwd1d
FLAG 2960 -864 gnd2d
FLAG 2960 -704 fwd2d
FLAG 2016 496 gnd1d
FLAG 2304 496 gnd2d
FLAG 2736 -144 fwd1d
FLAG 2944 368 fwd2d
FLAG 3600 384 2.5V
FLAG 3840 176 fb
FLAG 768 -416 2.5V
FLAG 3312 368 out1
FLAG 3136 368 out2
FLAG 1472 -416 fwd2
FLAG 1088 288 2.5V
SYMBOL voltage 624 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 0.5u 0.5u 0 1u)
SYMBOL Comparators\\LTC6752 1040 -656 R0
SYMATTR InstName U1
SYMBOL voltage 864 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL ind 1968 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap 3120 416 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 3296 416 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL sw 2064 416 R0
SYMATTR InstName S1
SYMBOL sw 2656 -192 R270
SYMATTR InstName S3
SYMBOL diode 2192 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL sw 2352 416 R0
SYMATTR InstName S4
SYMBOL diode 2480 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw 2864 320 R270
SYMATTR InstName S5
SYMBOL ind 2320 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL Digital\\inv 1200 -608 R0
WINDOW 3 -1 104 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL res 3440 400 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 3040 384 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Digital\\and 2336 -912 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL res 2208 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 2176 -832 R0
SYMATTR InstName C12
SYMATTR Value {Cd}
SYMBOL res 3280 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4
SYMBOL voltage 864 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL diode 2672 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2880 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Digital\\and 2336 -752 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL res 2208 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 2176 -672 R0
SYMATTR InstName C4
SYMATTR Value {Cd}
SYMBOL Digital\\and 2816 -912 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A23
SYMBOL res 2688 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 2656 -832 R0
SYMATTR InstName C6
SYMATTR Value {Cd}
SYMBOL Digital\\and 2816 -752 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A24
SYMBOL res 2688 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2656 -672 R0
SYMATTR InstName C7
SYMATTR Value {Cd}
SYMBOL Opamps\\opamp 3728 112 R0
SYMATTR InstName U4
SYMBOL res 3616 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3616 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3584 288 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3776 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 768 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(-1.5 1.5 0 5m 5m 0 10m)
SYMBOL ind 864 96 R0
SYMATTR InstName L3
SYMATTR Value 7.957747155e-8
SYMATTR SpiceLine Rser=10m
SYMBOL cap 784 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 7.957747155e-8
SYMBOL Opamps\\opamp 992 -32 R0
SYMATTR InstName U2
SYMBOL Opamps\\opamp 1344 -32 R0
SYMATTR InstName U3
SYMBOL res 1248 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1248 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1408 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
TEXT 1160 632 Left 2 !.tran 0 10m 0.1m startup
TEXT 1600 672 Left 2 !.model SW SW(Ron=1m, Roff=1meg, Vt=2.5)
TEXT 1600 704 Left 2 !.model D D(Ron=1, Roff=1meg, Vfwd=2)
TEXT 2400 -984 Left 2 !.param Cd=10p
TEXT 1600 744 Left 2 !.lib opamp.sub
TEXT 1160 680 Left 2 ;SINE(0 1.5 {freq} 0 0 0 0)
TEXT 1160 728 Left 2 ;PULSE(-1 1 0 1n 1n 50u 100u)
TEXT 1160 584 Left 2 !.four {freq} 10 V(fb)
TEXT 1160 768 Left 2 !.param freq=2k
