Version 4
SHEET 1 3512 980
SYMBOL Comparators\\LTC6752 240 -128 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC6752 240 -336 R0
SYMATTR InstName U1
SYMBOL voltage -560 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res -192 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -160 -16 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL ind 1968 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap 3120 416 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 3296 416 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL sw 2064 416 R0
SYMATTR InstName S1
SYMBOL sw 2864 -32 R270
SYMATTR InstName S2
SYMBOL sw 2656 -192 R270
SYMATTR InstName S3
SYMBOL diode 2192 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL sw 2352 416 R0
SYMATTR InstName S4
SYMBOL diode 2480 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw 2864 320 R270
SYMATTR InstName S5
SYMBOL sw 2656 160 R270
SYMATTR InstName S6
SYMBOL ind 2320 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL Digital\\inv 400 -288 R0
WINDOW 3 -1 104 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A9
SYMBOL Digital\\inv 400 -80 R0
WINDOW 3 -2 98 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A10
SYMBOL res 3440 400 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 3040 384 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Digital\\and 2096 -864 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMBOL res 2240 -832 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1920 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1936 -688 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL Digital\\and 2096 -1136 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMBOL res 2240 -1104 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1920 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 1936 -960 R0
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL res 3280 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4
SYMBOL Comparators\\LTC6752 240 -560 R0
SYMATTR InstName U3
SYMBOL voltage -560 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL diode 2672 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 2880 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Digital\\inv 400 -512 R0
WINDOW 3 -1 104 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital\\and 1024 -784 R0
WINDOW 3 0 111 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Digital\\and 1024 -608 R0
WINDOW 3 0 113 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A4
SYMBOL Digital\\and 1024 -432 R0
WINDOW 3 2 114 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A6
SYMBOL Digital\\and 1024 -176 R0
WINDOW 3 4 112 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A7
SYMBOL Digital\\and 1024 -16 R0
WINDOW 3 12 109 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A8
SYMBOL Digital\\and 1024 144 R0
WINDOW 3 11 109 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL Digital\\or 1248 -704 R0
WINDOW 3 2 102 Left 2
SYMATTR InstName A12
SYMATTR Value Vhigh=5
SYMBOL Digital\\or 1248 -96 R0
WINDOW 3 8 109 Left 2
SYMATTR InstName A13
SYMATTR Value Vhigh=5
TEXT -320 216 Left 2 !.tran 1m
TEXT 1600 672 Left 2 !.model SW SW(Ron=1m, Roff=1meg, Vt=2.5)
TEXT 1600 704 Left 2 !.model D D(Ron=1, Roff=1meg, Vfwd=2)
